2026-3-23 10:21:25-log: Cannot access game frame or container.
2026-3-23 10:21:25-debug: asset-db:require-engine-code (872ms)
2026-3-23 10:21:26-log: Cocos Creator v3.8.0
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.83MB, end 88.00MB, increase: 69.17MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.82MB, end 94.04MB, increase: 5.23MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.01MB, end 91.30MB, increase: 3.30MB
2026-3-23 10:21:26-debug: asset-db:worker-init: initPlugin (259ms)
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init start:18.83MB, end 91.35MB, increase: 72.52MB
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2026-3-23 10:40:10-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register DebugViewRuntimeControl
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/55/55b2ae7e1c4ea27f8c5006b55021f202b60fab98.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/55/55b2ae7e1c4ea27f8c5006b55021f202b60fab98.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/55/55b2ae7e1c4ea27f8c5006b55021f202b60fab98.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/d1/d1d72402cbdc72871b2e404c1e337b745c7e1c9b.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/d1/d1d72402cbdc72871b2e404c1e337b745c7e1c9b.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/d1/d1d72402cbdc72871b2e404c1e337b745c7e1c9b.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/08/08086611e710ec967dd0970ef63ab100ef60ddd8.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/08/08086611e710ec967dd0970ef63ab100ef60ddd8.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/08/08086611e710ec967dd0970ef63ab100ef60ddd8.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/ea/ea3d2f89129692a1522b318da7cc6e55cd141dd4.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/ea/ea3d2f89129692a1522b318da7cc6e55cd141dd4.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/ea/ea3d2f89129692a1522b318da7cc6e55cd141dd4.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/be/be6e60e9790012652866a08680b007d036fe8bfa.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/be/be6e60e9790012652866a08680b007d036fe8bfa.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/be/be6e60e9790012652866a08680b007d036fe8bfa.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/77/7789b4087e85abcd6eb0822353087b871cca613d.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/77/7789b4087e85abcd6eb0822353087b871cca613d.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/77/7789b4087e85abcd6eb0822353087b871cca613d.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/34/3402b472d4a003bea0cfcdf2b5aad5c0149628c7.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/34/3402b472d4a003bea0cfcdf2b5aad5c0149628c7.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/34/3402b472d4a003bea0cfcdf2b5aad5c0149628c7.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/fb/fb137f2519cb5ad5b8adb14294b68a0942accdd2.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/fb/fb137f2519cb5ad5b8adb14294b68a0942accdd2.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/fb/fb137f2519cb5ad5b8adb14294b68a0942accdd2.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/14/143437ef9de7a963e5e641bb14cdaeee74e77417.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/14/143437ef9de7a963e5e641bb14cdaeee74e77417.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/14/143437ef9de7a963e5e641bb14cdaeee74e77417.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/fc/fc63f666197928f1d27f5cb267ef68a0b2809013.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/fc/fc63f666197928f1d27f5cb267ef68a0b2809013.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/fc/fc63f666197928f1d27f5cb267ef68a0b2809013.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register AudioManager
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js is not in module cache!
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js is not in module cache!
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js is not in module cache!
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register GameManager
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register AuctionScene
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register BagScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c9/c97b85f9eaeed29a1a19c8ffd595db9d917dddda.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c9/c97b85f9eaeed29a1a19c8ffd595db9d917dddda.js is not in module cache!
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register BattleScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/c9/c97b85f9eaeed29a1a19c8ffd595db9d917dddda.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/38/38b44da58cbe52f43e9e575ce1d74bf93f2845f6.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/38/38b44da58cbe52f43e9e575ce1d74bf93f2845f6.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/38/38b44da58cbe52f43e9e575ce1d74bf93f2845f6.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register BlackMarketScene
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c6/c6f02279714b1a8bc1cf341842c4e308b02e895e.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/c6/c6f02279714b1a8bc1cf341842c4e308b02e895e.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register CultivateScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/c6/c6f02279714b1a8bc1cf341842c4e308b02e895e.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/4f/4f799ae8d8f92a4c35a53e7c85a79adf0a8e1a27.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/4f/4f799ae8d8f92a4c35a53e7c85a79adf0a8e1a27.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register DomainScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/4f/4f799ae8d8f92a4c35a53e7c85a79adf0a8e1a27.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/56/56162dd6a142082dc8550124170ad76bbd900684.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/56/56162dd6a142082dc8550124170ad76bbd900684.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register EnhanceScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/56/56162dd6a142082dc8550124170ad76bbd900684.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/de/de52a0f52b9ed690197220e8a5f3eba189fcbeba.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/de/de52a0f52b9ed690197220e8a5f3eba189fcbeba.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register FarmScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/de/de52a0f52b9ed690197220e8a5f3eba189fcbeba.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/6b/6b4f74452c22847361302d15b8a6c4e2c9d96801.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/6b/6b4f74452c22847361302d15b8a6c4e2c9d96801.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register FriendScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/6b/6b4f74452c22847361302d15b8a6c4e2c9d96801.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/a5/a519443484c1b68a88147fa28426fe1c8ac7c073.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/a5/a519443484c1b68a88147fa28426fe1c8ac7c073.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register GachaScene
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/a5/a519443484c1b68a88147fa28426fe1c8ac7c073.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/bf/bf286bb2fbd4ddf65c2b421d33a6df211c27fe82.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/bf/bf286bb2fbd4ddf65c2b421d33a6df211c27fe82.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Register GuideManager
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/bf/bf286bb2fbd4ddf65c2b421d33a6df211c27fe82.js" loaded.
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/3b/3b23dfcd9fd3dd26edb00d36714da3fd30a4382b.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/3b/3b23dfcd9fd3dd26edb00d36714da3fd30a4382b.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/3b/3b23dfcd9fd3dd26edb00d36714da3fd30a4382b.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register GuildScene
2026-3-23 10:40:10-debug: /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/b5/b5b9ea61492b924018a0a00551eca3868eb25a58.js resolved to /Users/fuyao/Desktop/财神大陆-Cocos/client/temp/programming/packer-driver/targets/editor/chunks/b5/b5b9ea61492b924018a0a00551eca3868eb25a58.js is not in module cache!
2026-3-23 10:40:10-debug: [[Executor]] Module "pack:///chunks/b5/b5b9ea61492b924018a0a00551eca3868eb25a58.js" loaded.
2026-3-23 10:40:10-debug: [[Executor]] Register LoginScene
